Type,Eccentricity,Circularity,Solidity,Extent,Equivalent_diameter,Convex_hull,CircleRatio,Mean,Variance,Median,Mode,Vertical_symmetry,Horizontal_symmetry,Minimal_distance,Maximal_distance,Length_ratio,Peaks_number,Valleys_number,Average_peak_width,Average_peak_height,Minimal_peak,Average_valley_width,Average_valley_height,Maximal_valley
acer_platanoides,0.674016445314652,0.2991738280623573,0.69488863932259315,0.48909454657377094,298.36828874452766,100619,3.5383837051803124,157.15810027558962,157.15810027558962,159.44590744032081,189.34702545204962,0.97044503314062258,0.94726717869989396,0.50464204802215074,1.3613975111312682,6.8332238791851463,11,10,81.545454545454547,30.806386996933178,4.450267948167749,95.5,26.936799379668013,53.638590520253146
acer_platanoides,0.6689278733969738,0.3018515175244254,0.69971453422244023,0.51655471039546907,282.65616602612215,89678,3.4378045386338347,147.95300764020246,147.95300764020246,149.71010108580828,113.09918992295248,1.0328259578970509,0.96310971412171309,0.51518603214352443,1.3707518372505882,6.7453340577420215,11,10,74.0,28.805804990174348,3.2743803496794328,88.099999999999994,24.809353743942406,49.665205288507607
acer_platanoides,0.6772099234549182,0.2969131025513228,0.6889411864031153,0.51429066616247554,288.3047414792218,94757,3.5343593256530492,151.69904790122808,151.69904790122808,153.81694531364167,135.68632672948794,0.97224818811277658,0.94870907315237196,0.50545626498406449,1.3717743036914785,6.7660801243287398,11,10,75.090909090909093,29.9596579729307,4.2848135377115284,91.299999999999997,26.234907536946423,52.239452201210113
acer_platanoides,0.6751878338011443,0.30073941927847414,0.69105691056910568,0.53184793554884191,302.4077219592831,103935,3.5036453056365802,158.44668022176566,158.44668022176566,160.33876553090789,191.58332267162322,1.0312258588673242,0.95457626047529553,0.50982328845543223,1.3935670935560132,6.657425386090102,11,10,77.272727272727266,31.026001404830776,4.0035622949587832,95.599999999999994,27.214807306856521,54.363511411054844
aesculus_hippocastanum,0.8014357378098692,0.3912084085175086,0.91862968772280051,0.58694612360548648,405.03468446602386,140260,1.6909745291308926,213.91048967174612,213.91048967174612,209.12828935898514,155.73767478642907,1.0455409277688292,1.0651896365220064,0.72805066747972258,1.565824817703646,5.1112662733458922,31,32,26.29032258064516,7.5691830074401176,1.223090538708874,27.15625,5.2329424939361227,12.163663569387069
aesculus_hippocastanum,0.8104695978575701,0.4035178774000673,0.9289248272705477,0.57365906184803828,403.4803690265958,137643,1.9978681816473378,213.88733005080164,213.88733005080164,210.48242305919371,142.72794029889471,1.035990899092831,1.0714605329272928,0.66730432450110322,1.5574451811947221,5.0552688656634706,26,27,31.153846153846153,7.6268023403448133,1.2216253392266481,33.0,4.954315691448663,13.250985336247851
aesculus_hippocastanum,0.7927903810089333,0.41218232530509186,0.93735645238636078,0.61092673698928712,434.91076533891044,158484,1.7655207296551132,227.14266748777555,227.14266748777555,225.46180341118531,163.6566856427844,1.0369230434445693,0.50769365116316401,0.72050173335043766,1.5394807150607814,5.1046414876682187,31,32,30.096774193548388,7.1174847243771815,2.0651594815811336,29.75,5.9275055171388171,15.201329735324805
aesculus_hippocastanum,0.7886882452362456,0.39437778930272716,0.92320538949275366,0.57780376108350384,407.5620578588607,141312,1.7619381923051434,216.4126048931596,216.4126048931596,208.53059563925319,153.52122105303988,0.94376701518465866,1.0633431990454425,0.70939130892505797,1.6904862952922035,4.6468078519569831,31,30,34.258064516129032,13.04596696917652,1.483187346478303,43.333333333333336,5.8080184380411861,15.147008667290237
aesculus_hippocastanum,0.8232842342494386,0.39320660469767577,0.93011262047398902,0.60573952254149699,407.7369664810387,140383,1.9459396498697503,214.69388497603103,214.69388497603103,207.32768993099722,146.14548680365215,1.0072451161003524,0.49032921043570971,0.68071564693129571,1.6028808330194497,4.9429179687144948,31,32,25.451612903225808,6.0936634215244156,1.9404381648606375,26.25,4.8703566095699653,9.9105024649674931
aesculus_hippocastanum,0.8062267921902126,0.4302995700211603,0.92989489652183333,0.58735814594125224,418.128052594746,147664,2.2548852984099121,218.07693324502901,218.07693324502901,215.71938798393521,139.41489672111555,1.0019290949009454,1.0517287902554442,0.6384212752806131,1.5811535588069976,4.8432031947841443,32,33,25.21875,5.386985165818845,2.0873565662749627,25.575757575757574,4.3397219862623384,8.29359111163987
aesculus_hippocastanum,0.8253232512840118,0.44250635094389895,0.94821652758289643,0.6087752237900167,404.32834561146643,135410,2.0267797580831428,212.39579164573314,212.39579164573314,210.90228422376779,142.00410991591093,1.0255633175045409,1.0524102984976529,0.66858250257974772,1.574385466778613,4.7907723255209795,28,29,26.0,5.5524979019009644,1.7528900925427706,27.344827586206897,3.7205653984698839,8.9274799449386251
aesculus_hippocastanum,0.8134069615944981,0.45261517178116834,0.92899273562956697,0.59294024685975855,407.73228240663684,140549,1.7939446653396258,215.94136523353779,215.94136523353779,210.86552767943834,152.20908707337364,1.0287206999835217,0.50813081267778815,0.70486303959763097,1.5597121977628801,4.7415966216818308,23,24,33.608695652173914,7.4790352903442283,1.6968803377426411,35.583333333333336,4.6610070025112407,11.055315727903434
aesculus_hippocastanum,0.8285374620669248,0.4383512162575991,0.94756651616119769,0.62099687527324099,414.5039090836808,142409,1.9257007214155808,218.70441354948105,218.70441354948105,216.16001980252724,149.34966005524115,1.0243339497224537,0.0,0.68288361277835552,1.579906192956035,4.7434038827003535,25,26,29.800000000000001,6.7926586420885471,1.4847266837161328,32.307692307692307,4.6742871325534754,12.92573285107045
aesculus_hippocastanum,0.8046494483427847,0.4317819934121226,0.92998515417085703,0.59217777313102538,416.0262221466026,146169,1.7483655023404279,219.21543610100008,219.21543610100008,216.48088247321806,157.31661572848731,1.0192449378247395,1.0659365883564391,0.71763475477158523,1.5516282642118684,4.9332502052582745,31,32,22.806451612903224,7.5265965608609466,1.1486835775673399,25.75,4.7176910378332888,11.052281807645585
aesculus_hippocastanum,0.8356824720399408,0.41376958273577874,0.91900082254643056,0.58837550929903826,402.7033329062825,138594,1.9205306171538112,214.92947503809663,214.92947503809663,207.61286717922721,145.2929731142591,1.0303555304932581,0.50612149544727536,0.67600301488898007,1.5714425371837608,4.9296916485946634,29,30,25.448275862068964,7.4714685076842411,2.535323122183911,28.466666666666665,4.5145133716414145,8.9046680689516791
aesculus_hippocastanum,0.8447728072016328,0.42998717920504864,0.93481936287595657,0.58957283024515261,400.639758943846,134856,2.1465241581917538,214.59762627116638,214.59762627116638,209.99868043055523,136.72759032704025,1.0056366780105979,1.0629234273146435,0.63713468178940036,1.5922521260901148,4.7410906952809864,27,28,27.185185185185187,6.5828868692633096,1.3311539210989736,28.535714285714285,4.440719200496547,9.3054605914734623
aesculus_hippocastanum,0.8490727281788459,0.43801829725954944,0.92620641850038343,0.58821793863099925,399.9001876197124,135608,2.047994367645777,215.54312493207109,215.54312493207109,212.31577773817625,139.71956770983891,1.0259628729400747,0.50700740108869591,0.64822094304270594,1.6352121829894313,4.5423756054921647,24,25,33.0,4.4485739136445908,0.11676030238854196,33.32,3.7326387206728269,7.5506915595145756
aesculus_hippocastanum,0.8480675294790471,0.42627146712769154,0.94014316332105285,0.59985341961317074,413.40585096332563,142774,2.1263234549016197,221.07830886928087,221.07830886928087,221.13585377959805,194.02299833089074,1.0332289020300611,1.0568291743815525,0.64118864776173756,1.6181450169192895,4.6794184137074177,26,27,29.807692307692307,6.4417634164248874,1.344732895003915,31.0,4.0568672754422836,10.586012740891277
aesculus_hippocastanum,0.8732739253048097,0.26589651024660266,0.91679614904183038,0.58390534725894161,391.4809031366435,131292,2.0640934425054547,209.57192073290423,209.57192073290423,203.57017087713223,136.24353670793099,0.97863709695888701,0.0,0.65010396541419779,1.6582902781300808,5.7865328401831411,37,38,25.567567567567568,8.7352749592089332,1.5937086900073894,26.315789473684209,7.4293005416344702,16.680413131453065
aesculus_hippocastanum,0.8537806689561049,0.26318457598539946,0.90656888245886758,0.57017501403597082,387.29056865295064,129946,2.1919923003812136,207.20702083725962,207.20702083725962,209.14954162320669,130.79387698625681,1.0001186484712274,1.0758118652750386,0.63122319146213823,1.6468051993091413,5.7439331298297027,34,35,25.205882352941178,9.3388330243416586,2.6881731634336745,26.399999999999999,7.0678004171503712,16.607637602937615
aesculus_hippocastanum,0.8544972354721925,0.24924302576504845,0.89396503539932926,0.56499362182317736,382.9131053555978,128816,2.0601402758607854,204.86492874997955,204.86492874997955,199.30838428054977,133.38955954416281,0.95882312837091155,1.1151181208001917,0.65110978417859688,1.6038330879873515,6.0687377135878089,28,29,31.535714285714285,12.418593169944513,3.0094980172061128,35.103448275862071,9.3696776558883741,19.980766226862642
aesculus_hippocastanum,0.8688392735280259,0.29248720898818187,0.92159819376688301,0.5843746804376726,381.4722716618748,124015,2.1004061792010105,205.70317902095707,205.70317902095707,200.84749199386326,292.95348923246377,0.98595202382265001,0.49371677813991149,0.63979425017495384,1.6415037773693262,5.4284966605886558,28,29,30.428571428571427,8.0054072969096293,2.3483445392052147,31.0,6.7733295291660474,14.555849511703059
aesculus_hippocastanum,0.8686977605255696,0.29232926675878423,0.92650139244468344,0.5344781288195859,383.38830545917983,124601,2.4114324310418831,204.8552467741095,204.8552467741095,206.41932487421687,250.7172615075612,0.99602144323715736,1.0926195950225692,0.60259319844543568,1.6375083226189888,5.6282241114083318,29,29,42.310344827586206,14.516155022089613,2.1143567192441708,43.793103448275865,6.3884453873961702,13.535867411811381
aesculus_hippocastanum,0.8709986376436629,0.26711004745764405,0.91354857412037538,0.58787098699796669,400.6238685489616,137985,2.2747764749068096,212.8059079249683,212.8059079249683,207.94289837249971,132.81204397362023,1.002671381718687,1.0771831721489609,0.62409942124561446,1.6654230210694241,5.7052267126908767,32,33,27.8125,9.0030020148294945,2.476167536831241,29.606060606060606,7.4169953424803809,17.59083450696366
aesculus_hippocastanum,0.8511207826440614,0.271671515247982,0.91852636690726885,0.55193941028486537,398.68048836951976,135909,1.9895592374184796,211.60549507746572,211.60549507746572,204.71436291155533,292.25249275027755,0.98385438118571056,0.0,0.66786641896468646,1.6308807606371023,5.9083753131814234,39,39,32.333333333333336,12.731198611397486,1.7408188612299682,34.410256410256409,6.1396432361046154,15.02976223028142
aesculus_hippocastanum,0.8677697781500279,0.3979517255592421,0.94579281831406481,0.60408821947283486,354.72048822827776,104488,2.1016255697515942,188.49842444809292,188.49842444809292,184.9510916502806,122.3428535905956,1.0321971638742391,0.50425998328911215,0.64903913095722088,1.6156817894222608,4.8497230771330653,21,22,34.476190476190474,6.7170258039360746,2.0617401108404181,35.454545454545453,4.5164214620825955,8.7015653188061322
aesculus_hippocastanum,0.8352358224285228,0.4089622758361152,0.94597327068248349,0.60081335616438358,353.6798256509778,103856,1.8438116315740762,187.36570236957837,187.36570236957837,183.27887666693039,198.87404064495016,1.0306459267899613,1.0873999276384736,0.69507540516040767,1.5565864005608683,5.0402723894530732,26,27,26.23076923076923,6.8461755094330279,1.6275300624209308,28.185185185185187,4.3482532842927819,9.0214343689405041
aesculus_hippocastanum,0.8625214396877997,0.40940394385208717,0.9425964517037454,0.61303296703296706,326.4098832203058,88775,2.1614400107912783,174.01988843988374,174.01988843988374,172.29267754536562,197.61031422284543,1.0251783382840527,0.50191637196601546,0.63791501608923162,1.5949750333025521,4.8746677637270421,22,23,27.545454545454547,7.0621001704179776,2.8565372988433637,30.043478260869566,4.8355273970630259,6.5345973305977623
aesculus_hippocastanum,0.831673114375338,0.41871127192326724,0.94115305437712549,0.59746570397111909,324.59097197440656,87923,2.03227216350475,171.54223837235352,171.54223837235352,170.85858263663451,160.29461548207158,1.0249540211945272,0.0,0.66365815256877025,1.5975417433243013,4.8130625737104387,27,28,23.851851851851851,5.3890388836395466,0.98785389172167015,24.25,4.184534189493899,8.9890957608515976
aesculus_hippocastanum,0.8310695901893028,0.4059040499745373,0.94832916826861469,0.6020145626131348,388.2624658372337,124848,1.9411881169753018,204.54433609616206,204.54433609616206,200.2289409622706,177.65133321636827,1.0379717764052514,1.0607280202764489,0.68119922068827921,1.5882466978786653,4.9374071843660268,34,35,22.117647058823529,5.6074686255783881,1.1455067009687525,22.971428571428572,4.2027259641567971,6.9240354485032469
aesculus_hippocastanum,0.8435814721732227,0.3871917427743226,0.93896343067613786,0.58920057582841368,337.05310913711344,95025,1.9926372244838986,179.42562252591628,179.42562252591628,175.3815997133272,203.49509322890484,1.0311342846705756,1.0652706050856189,0.66538002756879977,1.6041705476930046,4.9473768103799047,23,24,28.130434782608695,6.8411738888761269,2.5747754457392205,29.958333333333332,5.1585194346899605,9.4369163056913408
aesculus_hippocastanum,0.8227321720098382,0.4225849211808207,0.9352032750443553,0.594821378389771,415.3094525852239,144853,2.04823928459244,217.73745845069064,217.73745845069064,211.65613703575031,145.09467514850579,1.0192177224303403,0.0,0.66637443176257283,1.5974431769306507,4.8271648244848926,28,29,26.0,6.7600917384491694,1.4763350599031071,27.896551724137932,5.4472697229061939,21.774957901022105
aesculus_hippocastanum,0.840606037337463,0.4309046805400059,0.94413542759344116,0.6018291234460369,417.36150861773643,144904,2.020833363442887,221.24177678326129,221.24177678326129,217.9316734226266,146.79698848577098,1.0227255056946727,0.0,0.66351387436912568,1.6437825137734963,4.5837835955298614,27,28,30.185185185185187,5.5278758409747901,1.4184643047360908,29.964285714285715,4.0722338116880978,8.0246251536439672
aesculus_hippocastanum,0.8168064995316942,0.44067000456277533,0.94486100818111807,0.60079184684185238,406.9133035366185,137634,1.872755877666149,213.02778136505219,213.02778136505219,208.81196054551575,148.6727274448609,1.0158402139119036,0.49979134569506156,0.69790299881164264,1.6086073580308335,4.6486781673460902,25,26,30.039999999999999,5.8657630776351448,1.8199627689449756,30.923076923076923,3.8725693143409958,9.6795901802842081
aesculus_hippocastanum,0.8441385898975534,0.43917184775719115,0.94877169447472121,0.6160714285714286,415.80734031360873,143124,1.9485435561169608,219.57641042218313,219.57641042218313,216.73803718751836,148.93854163006915,1.0119227005075246,0.50533734818493237,0.6782993735242443,1.6161020442181009,4.6356585722894454,25,26,31.559999999999999,6.1479186914464101,1.8178602074797254,32.07692307692308,4.366297664551742,9.2369880510669304
aesculus_hippocastanum,0.8288787057331125,0.4185798191088363,0.94707455232511029,0.60128701573227084,404.6022179198841,135757,2.1060763808490015,211.98124874879784,211.98124874879784,209.93181827031242,139.39949634313001,1.0215139905327617,0.5059232717375628,0.65760295859149931,1.6325137489622557,4.6956862548210845,26,27,29.576923076923077,5.8122747542812583,2.3395419083524871,29.777777777777779,4.8647157850389009,12.518603434089272
aesculus_hippocastanum,0.8444334393093831,0.4432107132200449,0.94416580061151023,0.59735086716218788,399.5354655128088,132786,1.9848780839013425,212.3730406114326,212.3730406114326,206.19576078120386,141.79418555020979,1.02266339334083,0.0,0.6676656563468566,1.6312516090658571,4.5463222931393075,19,20,40.157894736842103,6.3235361575877738,1.4780758795855604,40.0,4.0745744557784978,8.050907408969266
aesculus_hippocastanum,0.8494683789430707,0.41381930251196675,0.94193923389353729,0.60088899875485247,408.81443511766025,139354,2.025260936066668,216.87704006745045,216.87704006745045,212.80585338366154,143.63349677647338,1.0064251748739732,0.49835895374188999,0.66228078699249238,1.6372159632484278,4.6891560950735549,27,28,27.148148148148149,5.7632513534178358,2.3423666229887488,28.142857142857142,4.2629365059668203,8.9375389253522997
aesculus_hippocastanum,0.8517006128982029,0.416193714443783,0.94834846918599403,0.60095841026993757,417.18605720712713,144139,2.0576510076394343,222.52345871525111,222.52345871525111,220.60486408173554,145.41658158654619,1.0065674371198852,0.0,0.65348877114401849,1.6422945349360827,4.6271838798482676,27,28,28.444444444444443,6.3154488557814865,2.2393364705757222,29.857142857142858,4.5995037552641795,10.191749185655368
aesculus_hippocastanum,0.8471726003779466,0.4204135783490135,0.94585412139206027,0.60639717425431716,343.56505240524393,98013,2.0110430172888094,181.47141132025405,181.47141132025405,177.99916837603371,121.13462658305082,1.0356692771050451,0.0,0.66751355324656014,1.5549145962427011,5.0004864707381644,24,25,29.625,6.1435941949566493,1.1725469902326893,30.440000000000001,4.1928700366036997,10.9848819465644
aesculus_hippocastanum,0.8639528143550693,0.40566914631012424,0.94345863169557953,0.59861076135314362,381.1517178949638,120938,2.169618947221196,205.27845655683964,205.27845655683964,204.05607274974881,270.71330790537991,1.0302662966061475,1.0514050567681912,0.63027891647662859,1.6460740035565014,4.6936473144027406,22,23,35.0,6.7396472100461517,1.5817104366294927,36.739130434782609,4.1684727335675698,7.5694645881697511
aesculus_hippocastanum,0.8150018946680803,0.45480445037584877,0.93898730596513558,0.60203243047172106,367.7581418824857,113124,1.7129672570328676,193.53193612838979,193.53193612838979,189.06441072813263,140.49399758104363,1.0285995429588173,0.50555720913957813,0.72594735727667914,1.5404136442045928,4.8336364474862989,32,33,19.625,5.9868168567138227,0.88495084413318637,21.757575757575758,4.3020994211512207,9.6620063308072872
aesculus_hippocastanum,0.8560062349936952,0.4406003388833465,0.95409226190476193,0.60337219637162132,383.3285224702839,120960,2.1107929040794069,205.10712611221228,205.10712611221228,201.43699320779535,131.92233412213588,1.0369863257704677,1.0436217377804275,0.64318747292067435,1.6215259823254451,4.6123334605702606,28,29,26.321428571428573,5.5668801892391455,1.2584030265564934,27.758620689655171,3.97089818545457,6.579604067583972
aesculus_hippocastanum,0.8467943336003183,0.4253904610389975,0.93690999612052239,0.59935887492890749,384.1828659698263,123728,2.0384040809299999,204.8448714364155,204.8448714364155,201.45746798111929,134.54354185650004,1.0297476951336204,1.033321943242874,0.65680698234255175,1.6391176416587538,4.6341957307623804,26,27,29.115384615384617,6.1097037812897632,1.7748099918561877,30.444444444444443,4.1648391840932524,8.7707056519211619
aesculus_hippocastanum,0.8547416053698649,0.3980085281788178,0.93902910535925255,0.60639876824058148,333.65124473741963,93110,2.0026096263514961,178.04513723687595,178.04513723687595,174.63959274814744,131.21486929414638,1.0430871446291992,0.0,0.66211661678008193,1.5963173827908215,4.8941555735286837,22,23,32.045454545454547,4.682422952047987,2.1636324029305172,31.217391304347824,4.1756260803220631,6.2359403336403716
aesculus_hippocastanum,0.8548131974959337,0.4305827130208542,0.9441224518786846,0.60848806123196364,411.39132222840095,140790,2.0272477509214069,220.5059323279028,220.5059323279028,217.0555609940827,144.46801888421092,1.0380533311869609,1.0295253642814823,0.65516613253461187,1.6444053822778,4.59458012478194,23,24,35.173913043478258,5.8174513505279641,0.81383783313245317,36.958333333333336,4.0726546634865564,6.4443388037508953
aesculus_hippocastanum,0.8447842486437641,0.4417040150622782,0.94872884603326113,0.6031341075588863,416.38873097824893,143531,1.9308882149810496,221.62757294193278,221.62757294193278,216.35785033309463,309.69949300242513,1.0410125369226966,1.0516739567207529,0.67603100611493294,1.5994664605651772,4.694122227240511,32,33,24.625,5.8417432315539681,1.4130518920812563,26.09090909090909,3.9071031510763805,6.9574229383875092
aesculus_hippocastanum,0.8523561501684463,0.4209006416064409,0.94782270011615044,0.6053634570621369,416.54923531063383,143779,2.0335032711913867,221.6276474207547,221.6276474207547,215.552238099286,146.05415222397016,1.0392945922920021,1.0537095621864174,0.65900691508352249,1.6199131099030726,4.7240032891015016,33,34,26.242424242424242,5.6741277712129694,1.2076632455236904,26.411764705882351,4.2837795555147702,9.0749880757605865
aesculus_hippocastanum,0.8462948242448869,0.41566176786463793,0.94590421929160529,0.609160011546233,347.72574446792794,100396,1.9531445713360507,184.11593109269924,184.11593109269924,180.68601512418323,124.40552104242451,1.0384478312847174,0.50558369986554275,0.67569123597342828,1.604044721886583,4.8251078297740735,24,25,28.291666666666668,6.0258322763466223,2.1878973110830913,29.16,4.3129247257812224,7.4497102518474492
aesculus_hippocastanum,0.8419728810412388,0.3921669469485541,0.9384812536065168,0.59207882406895218,399.3091386221763,133439,1.908095741499009,211.99332960183511,211.99332960183511,203.28264800249542,215.17123803855779,1.0380795439445141,1.0465712195019217,0.68179996844835178,1.621597903357318,4.8870176952073248,36,37,21.722222222222221,5.9404787654649418,1.7074901408102221,22.648648648648649,4.5343336564376413,9.7809720343600475
aesculus_hippocastanum,0.8476721199206609,0.4100674135697704,0.92723121485772708,0.57923083145646448,416.1991032932789,146725,2.0743913999642767,223.52870674033034,223.52870674033034,221.81253543585689,144.48600825344178,1.036579143078558,1.02873071833838,0.64638681250587127,1.6726810397061571,4.6216526133042972,27,28,29.555555555555557,6.4890775485584946,1.7859056137698985,31.035714285714285,4.6329701502616123,8.3110366108533924
aesculus_hippocastanum,0.8744021687187321,0.41964561448952614,0.95539732270008548,0.62054166050022197,292.2654522470841,70220,2.2873524483166525,155.93965691442821,155.93965691442821,150.26484803128116,96.623094434988516,0.96625520302429002,0.98569889951344225,0.61961848798994335,1.676547207112363,4.5670100351769305,21,22,35.0,11.981538149255798,1.312177441859518,42.636363636363633,4.6472813292073649,8.2850177834747569
aesculus_hippocastanum,0.8621688677656485,0.4030218069169574,0.9474428791791305,0.5975961124967748,376.22943354726715,117339,1.9974193211437143,201.1101548641507,201.1101548641507,195.37878385900584,181.99374817495453,1.0387259608373198,1.0734420628655008,0.66184173427736126,1.6047028986749352,4.8400783505091658,21,22,35.0,7.4769502290954373,2.9400516322932617,37.5,4.8467167828914279,8.4961771145569287
aesculus_hippocastanum,0.847554470799577,0.4039156781820081,0.94268160893132169,0.58900183958402008,375.57062782437544,117519,1.995622548685994,199.81559378542252,199.81559378542252,196.77635994517811,171.86529317166301,1.0427318515795485,1.0465071870606271,0.66526250279005383,1.6258738656125999,4.8018475754567653,24,25,35.666666666666664,6.1521019909951891,1.5503005826983554,36.0,4.5800066681099088,7.9718613348923384
aesculus_hippocastanum,0.8717263006314917,0.37454662850963155,0.93805402938440208,0.60583387182713777,368.8954357826811,113938,2.1156842163347656,199.81778156965609,199.81778156965609,193.13735718694048,126.80835336413091,0.91340608178029359,0.0,0.6346199640892608,1.7663666018858555,4.4850360406882235,25,25,41.359999999999999,14.840440240715015,2.3563320389723117,51.600000000000001,5.8680403890088906,11.748490618461403
aesculus_hippocastanum,0.9200369221108634,0.37567361973583496,0.94082812203903732,0.63330941561030052,318.0268172270735,84432,2.8410243811984404,176.48322058668523,176.48322058668523,171.06246717466166,194.35180173396921,0.90870815532401394,1.0821364673926206,0.53455555419692147,1.8046570063747613,4.3078048308094301,14,14,67.142857142857139,20.244674520510735,1.9566096499709147,87.428571428571431,3.7637397060884115,6.3176550436115235
aesculus_hippocastanum,0.8945500862433396,0.36616320065593644,0.93444776205104652,0.59175575433620597,407.1416578644533,139324,2.179537468034396,223.46715533161785,223.46715533161785,215.38342534370759,137.89019171711757,1.0474627209517722,1.0482161159451966,0.61704903126588384,1.6604222892972593,4.7864189161540001,24,24,48.333333333333336,16.49560879576627,1.7744091791309984,50.083333333333336,4.6238646983294238,9.1206304447326829
aesculus_hippocastanum,0.8294627186236772,0.5237081232445423,0.94134487103468723,0.59704079773887797,359.6769438577016,107936,1.986697395192925,195.71278428114516,195.71278428114516,189.98073606846668,328.94115538235843,0.92798688925680062,1.115293450167911,0.65192486711402731,1.7181766492213435,3.943270013251631,10,10,89.599999999999994,27.203681653903423,1.7196702974428888,116.40000000000001,3.8702240696331387,8.258223081934517
aesculus_hippocastanum,0.8719350579089349,0.5346744306980777,0.95128065253532834,0.6216874628639335,305.3740943432302,76992,2.1854821167554173,166.53989095100002,166.53989095100002,164.29938630008053,103.282934273023,0.93908078164498332,1.1199016290448698,0.62016934010969949,1.7412518203093841,3.8898176290032169,7,7,112.71428571428571,32.452254269778621,1.7313870614202642,113.28571428571429,15.808690709255243,89.951427381788918
aesculus_hippocastanum,0.8472702252866745,0.5618908889976746,0.93916653361009106,0.57822560825755709,367.15869870994493,112734,2.3540383713980422,197.31707065080218,197.31707065080218,196.79838923613855,119.65119969096389,0.98329255189099463,0.0,0.60639051297651858,1.6638971721050015,4.0174793446027621,9,9,101.44444444444444,30.327653538704674,2.1342091884066861,83.888888888888886,21.73895571334684,90.419618762821443
aesculus_hippocastanum,0.8770469529722652,0.5104501167309349,0.94508297307485623,0.60519774011299432,387.33494812014277,124679,2.2800164975289654,211.28433762939861,211.28433762939861,210.74817049971915,128.2589539272528,1.0127689638623587,0.97999302580697867,0.60704430515916552,1.6726176393456005,4.1200017279391945,10,10,96.200000000000003,32.233314694347172,1.4998961213095185,104.0,3.9060817418435505,8.618855819876444
aesculus_hippocastanum,0.9127175331622849,0.515536590535307,0.9638845046885155,0.61530255437681503,398.2778872110345,129252,2.3840710093075845,222.63925575108999,222.63925575108999,213.77828977563419,128.97234775451022,1.0253501485527721,0.92942636548216495,0.57928844272952884,1.721317707282402,3.9453815854270196,3,3,255.33333333333334,152.58917866542663,0.71170802354205875,248.33333333333334,69.313601312171542,205.49179013980518
aesculus_hippocastanum,0.8947716803248408,0.5186690003141821,0.94954771406030991,0.59970975232198143,397.2984430373565,130559,2.6048973553370911,217.86093986237876,217.86093986237876,213.42118089772595,123.08115415075441,0.9771097685398088,0.53886542863955511,0.56495282829727955,1.6926837247249251,4.0485976287171397,9,9,114.55555555555556,34.1198312318813,2.2536285786235908,121.55555555555556,14.146554025214233,102.75677937763196
aesculus_hippocastanum,0.9037683297870199,0.5314465382893122,0.96631841925959572,0.60552195260798403,403.1346781530223,132090,2.3733641106729424,223.11384798218157,223.11384798218157,215.11951598746174,130.83922929281457,1.0200134925968738,0.46709884033074223,0.58642361501139861,1.715694751390229,3.9525045532705798,4,4,265.25,77.610524521774337,0.84144438581989789,189.75,48.900144749108883,190.6853670180403
aesculus_hippocastanum,0.9100580584887722,0.5192905020039429,0.95937382119954739,0.6094422452050724,402.38228925518945,132550,2.506919435781326,224.71386146274406,224.71386146274406,216.43573550884355,127.06872514854822,1.0198008913046048,0.94704279595266982,0.56546901166404151,1.7157366103824037,3.9839211538829828,5,5,217.80000000000001,64.638398833599723,0.99476678479777547,169.80000000000001,28.901207828462343,138.87798446213699
aesculus_hippocastanum,0.8998855071797383,0.37234120930007447,0.92012097350331012,0.58670938613540657,384.17126627062623,125978,2.5824580137071131,211.10746549668846,211.10746549668846,205.56808410639664,161.60650255908092,1.0020273788631886,0.52969070160519371,0.56620624743238634,1.7183498471647298,4.5457492451380057,23,23,46.260869565217391,17.111517300796255,1.8825832731313312,47.695652173913047,4.5836699656566582,8.7671534943473262
aesculus_hippocastanum,0.8618019195162717,0.3878900790133716,0.91861907282764876,0.56889881788718411,393.26725551390047,132230,1.9372956180958145,211.5755441699294,211.5755441699294,198.89746568703924,141.27321987890275,1.0132086694408178,1.036671051500242,0.66771998830563084,1.6300937249702045,4.807358212180227,27,27,36.296296296296298,14.906826240367264,1.46203642454185,38.703703703703702,5.2597750766279052,10.867989495323542
alnus_incana,0.7122602015948503,0.527554987765325,0.93655207870813961,0.62794050056407469,391.25317121324287,128373,1.5024773493711334,199.16454788818552,199.16454788818552,189.85388522320761,185.69446456957846,1.0353999617007874,0.5211322501374408,0.80133086981528767,1.475679793445952,4.9301963996824316,20,20,45.549999999999997,8.9630877045913522,0.91505663304883456,45.399999999999999,7.8764100175350364,21.565446787301283
alnus_incana,0.7377649171382381,0.484587224199949,0.93114879206315138,0.65077671844789653,315.3168716851025,83862,1.7448774441031702,159.55872654502588,159.55872654502588,154.78130552485723,158.36348763536685,0.99094755813809443,0.0,0.74802168427726023,1.427178857001477,5.2301337689050271,18,19,35.0,8.3003820315434247,1.3542839288124355,35.315789473684212,7.8500847425276099,21.203365864894678
alnus_incana,0.8166320791339462,0.5233172943404155,0.95081928094177537,0.65169415292353827,390.1272042026897,125720,1.956054927654489,201.16276197547023,201.16276197547023,193.76702919525161,204.96587956929611,1.0364062440147732,0.52031963601403852,0.69332702201022045,1.5726463143639173,4.5549679915432728,17,18,45.294117647058826,9.9825102299458841,1.6356230346857785,47.666666666666664,5.335511986244601,13.939265353319541
